investments,type
185187.9461234889,Data
496362.33183230576,Data
224937.2654189218,Data
490841.0046759204,Data
491256.20028128405,Data
489626.87864212017,Data
404363.0357795985,Data
130853.01972969368,Data
250245.20287232168,Data
108211.78599787648,Data
123713.0746085911,Data
53315.9828237732,Data
381326.4931230669,Data
63102.41823057437,Data
112127.02075648362,Data
403438.5461484199,Data
384187.5011905648,Data
333104.03319647745,Data
214691.5731968868,Data
222751.67182792752,Data
346412.3800770049,Data
301608.4922994303,Data
408312.0992382444,Data
497374.6704690267,Data
389168.3760310435,Data
197083.13885758247,Data
108882.06664803316,Data
126346.23499838646,Data
462184.5136689658,Data
327127.8140173019,Data
203286.65740221072,Data
229616.2683823865,Data
125357.5039442614,Data
291633.1497278826,Data
265681.3765120443,Data
394767.7355392201,Data
292305.8059973371,Data
123795.61922885536,Data
414014.72573488654,Data
178997.5346393793,Data
93862.27342295766,Data
499198.8372262614,Data
144811.39246734814,Data
460139.4914265408,Data
101776.34426936651,Data
214726.7453413853,Data
462444.0501429993,Data
303693.6619192571,Data
130325.12247824394,Data
158085.21351253346,Data
289940.64530119847,Data
344855.8183750845,Data
192723.09910934488,Data
490571.1409052897,Data
407619.5015272495,Data
234910.1979735397,Data
486835.4699862141,Data
52294.14693484448,Data
132328.30309794325,Data
466836.2929161931,Data
169389.0548909747,Data
231490.64966113056,Data
59284.45652762048,Data
341765.67394529073,Data
198386.67085492145,Data
458432.577262882,Data
447134.9714335603,Data
89527.07155825103,Data
123870.71370906396,Data
158434.24917492166,Data
461556.8996928463,Data
94803.33224550806,Data
355034.62917083554,Data
324289.229257111,Data
301954.20278138755,Data
379019.2052119292,Data
189002.21953994472,Data
199982.4217867485,Data
424199.0416339396,Data
453298.3616692176,Data
373697.3104026065,Data
249323.30614932065,Data
339789.1319760864,Data
137793.07567610024,Data
364381.8395106687,Data
459892.6394349598,Data
284107.1441179151,Data
332254.13675769506,Data
182697.36690925804,Data
407292.1571960871,Data
453922.5551938631,Data
235091.42789132983,Data
430287.6263949403,Data
206306.05990402677,Data
50591.04209073277,Data
198213.46186997063,Data
338946.22246436623,Data
257127.77420413116,Data
68350.74947593533,Data
348179.8368249574,Data
208550.9394137134,Data
342040.3510572296,Data
252842.2454651004,Data
183317.6993492196,Data
112504.3441377701,Data
453827.3695301103,Data
321305.4319735604,Data
159443.32797907462,Data
